latitude,longitude,e2008g_N,e2008g_n,p
40.3412,-74.6299,2,1,0.5
40.3414,-74.6299,1,1,1
40.3412,-74.6298,2,2,1
40.3413,-74.6297,1,1,1
40.3411,-74.6293,2,2,1
40.3412,-74.6291,1,0,0
40.341,-74.629,4,3,0.75
40.3409,-74.6289,4,2,0.5
40.341,-74.6289,2,1,0.5
40.3411,-74.6289,2,2,1
40.3414,-74.6286,1,1,1
40.3412,-74.6285,3,2,0.666666667
40.3414,-74.6285,2,0,0
40.3418,-74.6281,3,3,1
40.3419,-74.6281,1,1,1
40.3417,-74.628,3,2,0.666666667
40.3422,-74.6277,4,4,1
40.3436,-74.6277,3,3,1
40.3421,-74.6275,1,1,1
40.3424,-74.6275,1,0,0
40.3435,-74.6275,3,1,0.333333333
40.3426,-74.6273,6,5,0.833333333
40.3434,-74.6273,1,0,0
40.3433,-74.6272,2,1,0.5
40.3434,-74.6272,1,0,0
40.3431,-74.627,2,1,0.5
40.3429,-74.6269,2,0,0
40.343,-74.6269,1,0,0
40.343,-74.6268,2,1,0.5
40.3541,-74.6251,1,0,0
40.3577,-74.6239,3,2,0.666666667
40.359,-74.6235,1,1,1
40.3495,-74.6233,3,2,0.666666667
40.3496,-74.6233,1,1,1
40.3497,-74.6233,4,4,1
40.3498,-74.6233,10,10,1
40.3499,-74.6233,7,6,0.857142857
40.35,-74.6233,3,1,0.333333333
40.3501,-74.6233,9,7,0.777777778
40.3502,-74.6233,5,5,1
40.3503,-74.6233,4,4,1
40.3492,-74.6232,1,1,1
40.3493,-74.6232,1,1,1
40.3494,-74.6232,3,3,1
40.3495,-74.6232,1,1,1
40.3503,-74.6232,1,0,0
40.3491,-74.6231,2,1,0.5
40.3492,-74.6231,4,4,1
40.3497,-74.6231,3,3,1
40.3499,-74.6231,3,3,1
40.35,-74.6231,2,2,1
40.3501,-74.6231,2,1,0.5
40.3502,-74.6231,2,2,1
40.3503,-74.6231,1,1,1
40.3593,-74.6231,1,1,1
40.349,-74.623,2,1,0.5
40.3491,-74.623,1,0,0
40.3494,-74.623,2,2,1
40.3491,-74.6229,1,0,0
40.3521,-74.6229,1,1,1
40.36,-74.6229,5,4,0.8
40.3488,-74.6227,3,2,0.666666667
40.349,-74.6227,4,3,0.75
40.3512,-74.6227,2,2,1
40.3536,-74.6227,1,1,1
40.3602,-74.6227,1,1,1
40.3488,-74.6226,1,1,1
40.349,-74.6226,6,6,1
40.3537,-74.6226,4,4,1
40.3538,-74.6226,3,0,0
40.3603,-74.6226,4,2,0.5
40.3539,-74.6225,2,2,1
40.3603,-74.6225,1,1,1
40.3487,-74.6224,2,2,1
40.3489,-74.6224,6,5,0.833333333
40.354,-74.6224,2,0,0
40.3487,-74.6223,3,0,0
40.3489,-74.6223,5,4,0.8
40.3541,-74.6223,7,4,0.571428571
40.3488,-74.6222,1,1,1
40.3542,-74.6222,2,2,1
40.3487,-74.6221,1,0,0
40.3488,-74.6221,4,4,1
40.3542,-74.6221,2,2,1
40.3486,-74.622,3,2,0.666666667
40.3488,-74.622,2,0,0
40.3486,-74.6219,3,3,1
40.3488,-74.6219,3,3,1
40.3543,-74.6219,7,5,0.714285714
40.3544,-74.6219,3,2,0.666666667
40.3608,-74.6219,2,2,1
40.3486,-74.6218,4,4,1
40.3544,-74.6218,2,2,1
40.3486,-74.6217,1,1,1
40.3486,-74.6216,2,2,1
40.3544,-74.6216,2,2,1
40.3544,-74.6215,2,0,0
40.3487,-74.6214,2,2,1
40.3487,-74.6213,2,2,1
40.3544,-74.6213,3,3,1
40.3544,-74.6212,1,0,0
40.3542,-74.621,2,0,0
40.3541,-74.6209,2,1,0.5
40.3541,-74.6208,3,3,1
40.3539,-74.6206,1,1,1
40.3536,-74.6204,3,3,1
40.3537,-74.6204,2,1,0.5
40.3494,-74.6202,3,3,1
40.3534,-74.6202,1,1,1
40.3535,-74.6202,2,0,0
40.3604,-74.6202,1,0,0
40.3605,-74.6202,6,3,0.5
40.3604,-74.6201,1,1,1
40.3533,-74.62,5,4,0.8
40.3566,-74.62,1,1,1
40.3532,-74.6199,2,2,1
40.3567,-74.6198,1,1,1
40.3615,-74.6198,6,5,0.833333333
40.3531,-74.6197,2,2,1
40.3616,-74.6197,4,4,1
40.3504,-74.6196,22,21,0.954545455
40.3505,-74.6196,19,11,0.578947368
40.3507,-74.6196,18,14,0.777777778
40.3509,-74.6196,64,46,0.71875
40.351,-74.6196,80,59,0.7375
40.3511,-74.6196,17,15,0.882352941
40.36,-74.6196,2,1,0.5
40.3506,-74.6195,7,3,0.428571429
40.3507,-74.6195,37,25,0.675675676
40.3508,-74.6195,5,4,0.8
40.3511,-74.6195,40,29,0.725
40.3512,-74.6195,59,43,0.728813559
40.3531,-74.6195,1,1,1
40.3561,-74.6195,2,2,1
40.36,-74.6195,4,4,1
40.3507,-74.6194,38,33,0.868421053
40.3508,-74.6194,4,2,0.5
40.3509,-74.6194,15,14,0.933333333
40.351,-74.6194,11,10,0.909090909
40.3511,-74.6194,7,7,1
40.3569,-74.6194,2,2,1
40.3507,-74.6193,39,28,0.717948718
40.3511,-74.6193,10,9,0.9
40.3512,-74.6193,2,2,1
40.3513,-74.6193,3,0,0
40.3529,-74.6193,2,0,0
40.363,-74.6193,2,2,1
40.3506,-74.6192,3,2,0.666666667
40.3507,-74.6192,42,32,0.761904762
40.3514,-74.6192,4,3,0.75
40.3515,-74.6192,4,2,0.5
40.3528,-74.6192,3,0,0
40.357,-74.6192,2,2,1
40.3516,-74.6191,4,1,0.25
40.3517,-74.6191,1,1,1
40.3518,-74.6191,2,2,1
40.3521,-74.6191,1,0,0
40.3563,-74.6191,2,1,0.5
40.3519,-74.619,1,0,0
40.352,-74.619,4,3,0.75
40.3523,-74.619,2,0,0
40.3525,-74.619,2,0,0
40.3526,-74.619,2,2,1
40.3599,-74.619,1,0,0
40.3599,-74.6189,2,1,0.5
40.3621,-74.6188,2,0,0
40.3621,-74.6187,3,1,0.333333333
40.3551,-74.6185,2,2,1
40.3552,-74.6185,2,2,1
40.3552,-74.6184,2,2,1
40.3606,-74.6184,2,1,0.5
40.3552,-74.6183,2,2,1
40.3608,-74.6183,1,1,1
40.3609,-74.6183,5,4,0.8
40.361,-74.6183,3,2,0.666666667
40.3552,-74.6182,1,1,1
40.3614,-74.6182,7,2,0.285714286
40.3621,-74.6182,5,3,0.6
40.3553,-74.6181,1,1,1
40.3554,-74.618,1,1,1
40.3575,-74.6179,4,4,1
40.3576,-74.6179,4,4,1
40.3554,-74.6178,1,1,1
40.3625,-74.6178,7,3,0.428571429
40.363,-74.6178,6,3,0.5
40.3553,-74.6177,1,1,1
40.3632,-74.6177,7,2,0.285714286
40.3297,-74.6173,3,1,0.333333333
40.3634,-74.6173,2,0,0
40.3294,-74.6172,2,0,0
40.33,-74.6172,4,2,0.5
40.3294,-74.6171,2,2,1
40.3303,-74.6171,2,0,0
40.329,-74.6168,1,1,1
40.3304,-74.6168,2,2,1
40.3291,-74.6167,3,2,0.666666667
40.3292,-74.6167,2,2,1
40.3304,-74.6167,2,2,1
40.356,-74.6165,5,5,1
40.3304,-74.6164,2,2,1
40.356,-74.6164,2,2,1
40.356,-74.6163,2,1,0.5
40.3287,-74.6161,2,2,1
40.3304,-74.6161,2,2,1
40.3303,-74.616,9,4,0.444444444
40.3304,-74.616,2,1,0.5
40.3303,-74.6158,7,6,0.857142857
40.3304,-74.6158,2,2,1
40.3286,-74.6157,5,4,0.8
40.3304,-74.6157,2,1,0.5
40.3546,-74.6157,5,3,0.6
40.3547,-74.6157,5,3,0.6
40.3549,-74.6157,5,5,1
40.3279,-74.6156,2,0,0
40.3544,-74.6156,2,2,1
40.3545,-74.6156,31,17,0.548387097
40.3276,-74.6155,1,1,1
40.3281,-74.6155,1,1,1
40.3304,-74.6155,2,2,1
40.3545,-74.6155,1,1,1
40.3274,-74.6154,2,2,1
40.3278,-74.6154,1,0,0
40.3282,-74.6154,2,2,1
40.3284,-74.6154,4,4,1
40.3284,-74.6153,4,4,1
40.3544,-74.6153,2,2,1
40.3545,-74.6153,2,2,1
40.3272,-74.6152,2,2,1
40.3274,-74.6152,3,2,0.666666667
40.3284,-74.6152,6,2,0.333333333
40.3543,-74.6152,8,7,0.875
40.3545,-74.6152,2,2,1
40.3273,-74.6151,3,3,1
40.3284,-74.6151,1,0,0
40.3285,-74.6151,3,2,0.666666667
40.3293,-74.6151,8,7,0.875
40.3544,-74.6151,5,2,0.4
40.327,-74.615,1,0,0
40.3304,-74.615,2,1,0.5
40.3543,-74.615,7,5,0.714285714
40.3544,-74.615,7,5,0.714285714
40.3285,-74.6149,1,1,1
40.3292,-74.6149,4,3,0.75
40.3293,-74.6149,3,3,1
40.3304,-74.6148,2,0,0
40.3543,-74.6148,6,6,1
40.327,-74.6147,1,1,1
40.3271,-74.6145,3,2,0.666666667
40.3284,-74.6145,2,1,0.5
40.3304,-74.6145,2,0,0
40.3269,-74.6144,2,2,1
40.3271,-74.6143,3,3,1
40.3303,-74.6143,2,2,1
40.3269,-74.6142,2,1,0.5
40.3302,-74.6142,2,2,1
40.327,-74.6141,1,1,1
40.33,-74.614,3,3,1
40.3268,-74.6139,1,1,1
40.3269,-74.6139,1,1,1
40.327,-74.6139,3,2,0.666666667
40.3299,-74.6138,2,1,0.5
40.3268,-74.6137,1,0,0
40.3269,-74.6137,6,6,1
40.3298,-74.6137,2,2,1
40.3298,-74.6136,2,2,1
40.3268,-74.6135,4,3,0.75
40.3299,-74.6135,4,3,0.75
40.33,-74.6134,5,4,0.8
40.3267,-74.6133,3,1,0.333333333
40.3288,-74.6133,3,2,0.666666667
40.3289,-74.6133,2,2,1
40.33,-74.6133,1,0,0
40.3286,-74.6132,4,4,1
40.3287,-74.6132,2,1,0.5
40.3288,-74.6132,2,1,0.5
40.3301,-74.6132,1,1,1
40.3302,-74.6132,2,1,0.5
40.3288,-74.6131,2,1,0.5
40.3303,-74.6131,2,2,1
40.329,-74.613,2,2,1
40.3303,-74.613,4,4,1
40.3309,-74.613,5,3,0.6
40.3304,-74.6129,3,2,0.666666667
40.3267,-74.6128,2,0,0
40.3291,-74.6128,3,1,0.333333333
40.3302,-74.6128,11,10,0.909090909
40.3303,-74.6128,4,2,0.5
40.3302,-74.6127,2,2,1
40.3304,-74.6127,10,5,0.5
40.3305,-74.6127,2,2,1
40.3269,-74.6126,2,1,0.5
40.3293,-74.6126,2,0,0
40.3295,-74.6126,2,0,0
40.3303,-74.6126,2,1,0.5
40.3271,-74.6125,1,1,1
40.3273,-74.6124,2,1,0.5
40.3294,-74.6124,2,0,0
40.3297,-74.6124,3,3,1
40.3278,-74.6122,1,0,0
40.3296,-74.6122,2,2,1
40.331,-74.6122,2,2,1
40.3297,-74.6121,2,2,1
40.331,-74.6121,2,1,0.5
40.3322,-74.6121,2,1,0.5
40.3323,-74.6121,4,3,0.75
40.328,-74.612,2,1,0.5
40.3296,-74.612,1,1,1
40.3301,-74.612,1,0,0
40.331,-74.612,2,2,1
40.3311,-74.612,2,2,1
40.3298,-74.6119,3,0,0
40.3311,-74.6119,7,5,0.714285714
40.328,-74.6118,4,4,1
40.3282,-74.6118,1,1,1
40.3295,-74.6118,3,2,0.666666667
40.3302,-74.6118,4,2,0.5
40.328,-74.6117,3,2,0.666666667
40.3282,-74.6117,14,9,0.642857143
40.3283,-74.6117,2,0,0
40.3291,-74.6117,2,2,1
40.3293,-74.6117,6,2,0.333333333
40.3296,-74.6117,3,3,1
40.333,-74.6117,2,2,1
40.328,-74.6116,2,2,1
40.3281,-74.6116,1,1,1
40.3282,-74.6116,1,1,1
40.3283,-74.6116,7,7,1
40.3291,-74.6116,1,1,1
40.3293,-74.6116,1,0,0
40.3294,-74.6116,1,0,0
40.3303,-74.6116,4,2,0.5
40.3292,-74.6115,7,4,0.571428571
40.3294,-74.6115,4,1,0.25
40.3295,-74.6115,2,2,1
40.3315,-74.6115,3,2,0.666666667
40.3293,-74.6114,3,3,1
40.3314,-74.6114,4,2,0.5
40.3293,-74.6113,2,1,0.5
40.3303,-74.6113,3,2,0.666666667
40.3306,-74.6113,2,2,1
40.3315,-74.6113,5,5,1
40.3294,-74.6112,2,2,1
40.3333,-74.6111,2,2,1
40.3306,-74.611,1,1,1
40.3297,-74.6109,2,0,0
40.3299,-74.6109,2,2,1
40.3309,-74.6109,2,2,1
40.3316,-74.6109,2,0,0
40.3307,-74.6108,3,0,0
40.3298,-74.6107,2,0,0
40.3292,-74.6106,4,2,0.5
40.3299,-74.6106,2,2,1
40.3301,-74.6106,2,2,1
40.3312,-74.6106,1,1,1
40.3294,-74.6105,2,2,1
40.3301,-74.6105,1,0,0
40.3317,-74.6102,2,2,1
40.3319,-74.6102,2,2,1
40.3318,-74.6101,3,2,0.666666667
40.3328,-74.6101,3,3,1
40.3315,-74.61,2,2,1
40.3316,-74.61,2,1,0.5
40.3312,-74.6099,3,3,1
40.3314,-74.6099,1,0,0
40.3306,-74.6098,2,2,1
40.3309,-74.6098,2,2,1
40.3311,-74.6098,5,3,0.6
40.3319,-74.6098,1,0,0
40.3303,-74.6097,3,3,1
40.3304,-74.6097,5,5,1
40.3309,-74.6097,2,2,1
40.3319,-74.6097,2,1,0.5
40.3299,-74.6096,2,0,0
40.3301,-74.6096,3,0,0
40.3307,-74.6096,1,1,1
40.334,-74.6096,2,1,0.5
40.3298,-74.6095,2,2,1
40.3302,-74.6095,2,2,1
40.3304,-74.6095,2,1,0.5
40.3319,-74.6095,2,2,1
40.3299,-74.6094,2,2,1
40.3301,-74.6094,3,2,0.666666667
40.3298,-74.6093,5,4,0.8
40.3319,-74.6093,2,2,1
40.334,-74.6092,2,1,0.5
40.3298,-74.6091,2,1,0.5
40.332,-74.6091,4,4,1
40.3298,-74.609,1,1,1
40.3297,-74.6089,3,2,0.666666667
40.3318,-74.6089,2,2,1
40.334,-74.6089,2,2,1
40.3298,-74.6088,4,2,0.5
40.3315,-74.6088,5,4,0.8
40.3316,-74.6088,2,2,1
40.3317,-74.6088,6,3,0.5
40.3318,-74.6088,2,2,1
40.3329,-74.6088,1,1,1
40.3339,-74.6088,2,2,1
40.3316,-74.6087,7,6,0.857142857
40.3317,-74.6087,2,0,0
40.3318,-74.6087,5,2,0.4
40.332,-74.6087,2,2,1
40.3314,-74.6086,3,3,1
40.333,-74.6086,2,1,0.5
40.33,-74.6085,3,3,1
40.3318,-74.6085,2,0,0
40.332,-74.6085,2,2,1
40.3339,-74.6085,2,2,1
40.3341,-74.6085,2,1,0.5
40.3321,-74.6083,2,1,0.5
40.333,-74.6083,1,1,1
40.3339,-74.6081,1,1,1
40.3319,-74.608,2,2,1
40.3321,-74.608,1,0,0
40.333,-74.608,1,0,0
40.3318,-74.6078,3,1,0.333333333
40.332,-74.6078,1,1,1
40.3321,-74.6078,2,2,1
40.3341,-74.6078,2,2,1
40.3307,-74.6077,1,1,1
40.3312,-74.6077,2,2,1
40.332,-74.6077,2,2,1
40.333,-74.6077,1,1,1
40.3312,-74.6076,11,8,0.727272727
40.3314,-74.6076,13,13,1
40.334,-74.6076,4,3,0.75
40.3341,-74.6076,2,2,1
40.3243,-74.6075,6,4,0.666666667
40.3312,-74.6075,1,1,1
40.332,-74.6075,1,0,0
40.3342,-74.6075,2,0,0
40.3322,-74.6074,2,0,0
40.333,-74.6074,1,0,0
40.3244,-74.6073,2,2,1
40.3331,-74.6073,1,1,1
40.3228,-74.6072,4,1,0.25
40.3243,-74.6072,5,4,0.8
40.3322,-74.6072,2,2,1
40.3324,-74.6072,2,2,1
40.3331,-74.6071,4,3,0.75
40.3329,-74.607,1,1,1
40.3248,-74.6069,16,14,0.875
40.3331,-74.6068,2,2,1
40.3247,-74.6059,2,2,1
40.3246,-74.6058,1,0,0
40.333,-74.6057,5,4,0.8
40.325,-74.6055,3,2,0.666666667
40.3332,-74.6054,2,1,0.5
40.3298,-74.6051,6,2,0.333333333
40.325,-74.605,1,1,1
40.3299,-74.605,7,3,0.428571429
40.325,-74.6049,5,4,0.8
40.3251,-74.6049,4,4,1
40.3299,-74.6049,1,1,1
40.3333,-74.6049,1,0,0
40.3251,-74.6048,1,1,1
40.3249,-74.6047,2,2,1
40.3251,-74.6045,4,1,0.25
40.3251,-74.6043,2,1,0.5
40.3305,-74.6043,2,1,0.5
40.3306,-74.6042,10,8,0.8
40.3304,-74.6041,4,3,0.75
40.3307,-74.6041,8,5,0.625
40.3307,-74.604,2,2,1
40.3308,-74.604,5,4,0.8
40.3334,-74.604,2,0,0
40.3306,-74.6039,2,2,1
40.325,-74.6038,2,2,1
40.3332,-74.6036,2,2,1
40.3247,-74.6033,2,1,0.5
40.3334,-74.6033,1,1,1
40.3248,-74.6032,2,2,1
40.3288,-74.6032,2,0,0
40.3246,-74.6031,1,1,1
40.3288,-74.6031,9,5,0.555555556
40.3289,-74.6031,3,1,0.333333333
40.3289,-74.603,2,2,1
40.329,-74.603,4,3,0.75
40.3248,-74.6029,1,1,1
40.3291,-74.6029,6,5,0.833333333
40.3292,-74.6029,1,1,1
40.3294,-74.6029,2,2,1
40.3299,-74.6029,4,2,0.5
40.3293,-74.6028,3,2,0.666666667
40.3295,-74.6028,3,3,1
40.3299,-74.6028,2,2,1
40.33,-74.6028,6,5,0.833333333
40.3246,-74.6027,1,1,1
40.325,-74.6027,2,2,1
40.3252,-74.6027,5,5,1
40.326,-74.6027,7,5,0.714285714
40.3267,-74.6027,2,2,1
40.33,-74.6027,2,2,1
40.3245,-74.6026,1,1,1
40.3247,-74.6026,3,2,0.666666667
40.3254,-74.6026,2,2,1
40.3334,-74.6026,3,2,0.666666667
40.3247,-74.6024,3,1,0.333333333
40.3247,-74.6023,4,3,0.75
40.3324,-74.6023,2,1,0.5
40.33,-74.6022,1,1,1
40.3324,-74.6022,5,5,1
40.3325,-74.6022,3,2,0.666666667
40.3246,-74.6021,1,0,0
40.3289,-74.6021,2,2,1
40.3325,-74.6021,5,2,0.4
40.3327,-74.6021,2,2,1
40.3294,-74.602,2,0,0
40.3298,-74.602,1,0,0
40.33,-74.602,1,0,0
40.3316,-74.602,2,2,1
40.3326,-74.602,2,2,1
40.3327,-74.602,2,0,0
40.3305,-74.6019,1,1,1
40.3307,-74.6019,3,2,0.666666667
40.3309,-74.6019,1,1,1
40.3318,-74.6019,2,2,1
40.332,-74.6019,2,0,0
40.3322,-74.6019,2,2,1
40.3324,-74.6019,3,3,1
40.3325,-74.6019,2,1,0.5
40.3246,-74.6018,2,2,1
40.3312,-74.6018,3,3,1
40.3314,-74.6018,2,2,1
40.3322,-74.6018,4,4,1
40.3323,-74.6018,4,2,0.5
40.3324,-74.6018,2,0,0
40.3332,-74.6018,2,1,0.5
40.3324,-74.6017,1,1,1
40.3286,-74.6013,2,2,1
40.3255,-74.6012,3,2,0.666666667
40.3288,-74.6012,3,0,0
40.3286,-74.6011,1,1,1
40.3288,-74.6011,2,2,1
40.3287,-74.6009,3,3,1
40.3289,-74.6009,2,2,1
40.3305,-74.6009,7,5,0.714285714
40.3306,-74.6009,7,6,0.857142857
40.3309,-74.6009,2,2,1
40.3334,-74.6009,1,1,1
40.3311,-74.6008,2,2,1
40.3314,-74.6008,2,2,1
40.3303,-74.6007,3,1,0.333333333
40.3304,-74.6007,2,2,1
40.3305,-74.6007,2,2,1
40.3306,-74.6007,5,4,0.8
40.3309,-74.6007,2,2,1
40.3311,-74.6007,5,4,0.8
40.3323,-74.6007,3,2,0.666666667
40.3326,-74.6007,1,0,0
40.3288,-74.6006,2,0,0
40.3314,-74.6006,4,3,0.75
40.3316,-74.6006,1,0,0
40.3319,-74.6006,2,2,1
40.3332,-74.6006,3,2,0.666666667
40.3321,-74.6005,2,2,1
40.3329,-74.6005,1,1,1
40.3289,-74.6004,1,1,1
40.3331,-74.6004,2,2,1
40.3334,-74.6004,4,2,0.5
40.3336,-74.6004,2,2,1
40.3335,-74.6003,1,1,1
40.3306,-74.6,1,0,0
40.3335,-74.6,2,2,1
40.3323,-74.5998,2,2,1
40.3291,-74.5997,1,1,1
40.3304,-74.5997,2,2,1
40.3321,-74.5997,3,2,0.666666667
40.3322,-74.5997,3,0,0
40.3335,-74.5997,3,3,1
40.3337,-74.5997,2,2,1
40.3324,-74.5996,4,4,1
40.3321,-74.5995,4,3,0.75
40.3322,-74.5995,10,8,0.8
40.3294,-74.5994,2,2,1
40.3307,-74.5994,2,2,1
40.3336,-74.5994,2,0,0
40.3306,-74.5993,1,1,1
40.3325,-74.5993,3,1,0.333333333
40.3336,-74.5992,2,2,1
40.3294,-74.599,2,1,0.5
40.3308,-74.599,1,1,1
40.3326,-74.599,2,2,1
40.3295,-74.5989,2,2,1
40.3338,-74.5989,3,0,0
40.3292,-74.5987,1,1,1
40.3297,-74.5986,1,1,1
40.3308,-74.5986,1,0,0
40.3327,-74.5985,3,3,1
40.3296,-74.5984,2,2,1
40.3299,-74.5983,2,2,1
40.3298,-74.598,1,1,1
40.33,-74.598,2,2,1
40.3328,-74.5979,3,1,0.333333333
40.3339,-74.5979,2,2,1
40.3301,-74.5978,1,1,1
40.3349,-74.5978,2,2,1
40.3312,-74.5977,4,3,0.75
40.3314,-74.5977,2,2,1
40.3349,-74.5977,2,2,1
