latitude,longitude,e2008g_N,e2008g_n,p
40.3328,-74.5976,3,2,0.666666667
40.334,-74.5976,3,2,0.666666667
40.3315,-74.5975,3,2,0.666666667
40.335,-74.5975,6,5,0.833333333
40.3291,-74.5974,1,1,1
40.3313,-74.5974,3,2,0.666666667
40.334,-74.5974,2,2,1
40.335,-74.5974,2,2,1
40.3301,-74.5973,2,2,1
40.3316,-74.5973,1,0,0
40.335,-74.5973,2,2,1
40.3314,-74.5972,5,2,0.4
40.3349,-74.5972,2,1,0.5
40.335,-74.5972,4,2,0.5
40.3292,-74.5971,4,3,0.75
40.3302,-74.597,1,1,1
40.3317,-74.597,1,1,1
40.3328,-74.597,2,2,1
40.3338,-74.597,2,0,0
40.3347,-74.597,3,2,0.666666667
40.3319,-74.5969,1,1,1
40.3339,-74.5969,2,2,1
40.3348,-74.5969,4,2,0.5
40.3303,-74.5968,2,2,1
40.3318,-74.5968,1,1,1
40.3321,-74.5968,4,2,0.5
40.3327,-74.5968,2,2,1
40.3292,-74.5967,1,1,1
40.3305,-74.5967,1,1,1
40.3324,-74.5967,3,0,0
40.3341,-74.5966,1,1,1
40.3293,-74.5964,3,3,1
40.3305,-74.5963,2,2,1
40.3307,-74.5962,2,2,1
40.3339,-74.5962,2,2,1
40.3306,-74.5961,1,1,1
40.3293,-74.596,2,2,1
40.3196,-74.5959,4,3,0.75
40.3197,-74.5959,3,2,0.666666667
40.3198,-74.5959,1,1,1
40.3341,-74.5959,1,0,0
40.3196,-74.5958,7,6,0.857142857
40.3201,-74.5958,2,1,0.5
40.3307,-74.5958,1,0,0
40.3196,-74.5957,2,2,1
40.3197,-74.5957,2,2,1
40.3293,-74.5957,3,3,1
40.3197,-74.5956,2,2,1
40.32,-74.5956,3,2,0.666666667
40.3293,-74.5956,2,1,0.5
40.3308,-74.5956,1,1,1
40.3195,-74.5955,2,2,1
40.3203,-74.5955,2,1,0.5
40.3293,-74.5955,3,0,0
40.334,-74.5955,1,1,1
40.3206,-74.5954,2,2,1
40.3293,-74.5954,5,4,0.8
40.3294,-74.5954,2,2,1
40.3312,-74.5954,2,2,1
40.3313,-74.5954,1,1,1
40.3316,-74.5954,1,1,1
40.3208,-74.5953,2,2,1
40.332,-74.5953,2,2,1
40.3324,-74.5953,1,0,0
40.3327,-74.5952,1,1,1
40.3331,-74.5952,2,1,0.5
40.3341,-74.5952,2,1,0.5
40.3211,-74.5951,3,1,0.333333333
40.3213,-74.5951,2,2,1
40.331,-74.5951,1,1,1
40.3341,-74.5951,2,1,0.5
40.3334,-74.595,1,1,1
40.3337,-74.5949,3,2,0.666666667
40.3341,-74.5949,1,1,1
40.3195,-74.5948,3,2,0.666666667
40.334,-74.5947,3,2,0.666666667
40.334,-74.5945,2,2,1
40.3341,-74.5944,1,1,1
40.3193,-74.5939,2,0,0
40.322,-74.5939,1,1,1
40.3317,-74.5939,2,2,1
40.334,-74.5939,2,2,1
40.319,-74.5938,2,2,1
40.3192,-74.5937,10,5,0.5
40.32,-74.5936,2,0,0
40.3202,-74.5936,1,1,1
40.3339,-74.5936,2,2,1
40.32,-74.5935,8,4,0.5
40.32,-74.5934,10,7,0.7
40.3201,-74.5934,11,9,0.818181818
40.3202,-74.5934,9,6,0.666666667
40.3207,-74.5934,2,2,1
40.321,-74.5932,7,6,0.857142857
40.321,-74.5931,5,5,1
40.3212,-74.5931,11,7,0.636363636
40.3211,-74.593,8,5,0.625
40.3323,-74.593,2,2,1
40.3216,-74.5929,2,0,0
40.3366,-74.5928,9,4,0.444444444
40.3325,-74.5925,2,2,1
40.3336,-74.5924,2,0,0
40.3335,-74.5921,2,1,0.5
40.3328,-74.592,1,1,1
40.3331,-74.5915,3,2,0.666666667
40.3348,-74.5915,2,2,1
40.3349,-74.5915,1,0,0
40.3331,-74.5914,4,2,0.5
40.3342,-74.5914,2,0,0
40.3348,-74.5914,2,1,0.5
40.3292,-74.5913,5,4,0.8
40.3293,-74.5913,1,1,1
40.3333,-74.5913,1,1,1
40.3342,-74.5913,1,0,0
40.3349,-74.5913,6,4,0.666666667
40.3292,-74.5912,14,7,0.5
40.3293,-74.5912,7,2,0.285714286
40.3342,-74.5912,4,4,1
40.3292,-74.5911,8,6,0.75
40.3293,-74.5911,6,5,0.833333333
40.3342,-74.5911,1,0,0
40.3291,-74.591,7,3,0.428571429
40.3292,-74.591,2,0,0
40.3293,-74.591,10,5,0.5
40.3291,-74.5909,14,5,0.357142857
40.3293,-74.5909,4,3,0.75
40.3291,-74.5908,6,5,0.833333333
40.3293,-74.5908,13,7,0.538461538
40.3335,-74.5908,2,2,1
40.3341,-74.5908,2,0,0
40.3291,-74.5907,8,5,0.625
40.3293,-74.5907,10,8,0.8
40.3341,-74.5907,2,2,1
40.3342,-74.5907,6,5,0.833333333
40.3291,-74.5906,9,5,0.555555556
40.3293,-74.5906,5,3,0.6
40.3329,-74.5906,3,2,0.666666667
40.3291,-74.5905,12,10,0.833333333
40.3293,-74.5905,12,5,0.416666667
40.3291,-74.5904,1,0,0
40.3338,-74.5903,2,0,0
40.3291,-74.5902,4,3,0.75
40.3293,-74.5902,9,4,0.444444444
40.3294,-74.5902,5,2,0.4
40.3338,-74.5902,2,2,1
40.3292,-74.5901,10,3,0.3
40.3294,-74.5901,12,8,0.666666667
40.3339,-74.5901,2,0,0
40.3292,-74.59,7,5,0.714285714
40.3293,-74.59,7,2,0.285714286
40.3294,-74.59,3,2,0.666666667
40.3339,-74.59,4,2,0.5
40.334,-74.59,1,1,1
40.3293,-74.5899,5,0,0
40.3295,-74.5899,3,0,0
40.3296,-74.5899,3,1,0.333333333
40.3297,-74.5899,3,2,0.666666667
40.3329,-74.5899,1,1,1
40.3294,-74.5898,2,1,0.5
40.3295,-74.5898,5,1,0.2
40.3298,-74.5898,2,2,1
40.3295,-74.5897,2,2,1
40.3296,-74.5897,2,1,0.5
40.33,-74.5897,3,1,0.333333333
40.3301,-74.5896,2,1,0.5
40.3302,-74.5896,4,1,0.25
40.3299,-74.5895,4,3,0.75
40.3301,-74.5895,3,1,0.333333333
40.3304,-74.5895,15,4,0.266666667
40.3305,-74.5895,5,3,0.6
40.3325,-74.5894,2,1,0.5
40.3475,-74.5894,1,1,1
40.352,-74.5894,5,5,1
40.3303,-74.5893,5,2,0.4
40.3304,-74.5893,8,3,0.375
40.3474,-74.5892,2,2,1
40.3501,-74.5892,3,3,1
40.3516,-74.5892,2,0,0
40.3539,-74.5892,2,2,1
40.3312,-74.5891,4,2,0.5
40.3385,-74.5891,11,8,0.727272727
40.35,-74.5891,3,1,0.333333333
40.3315,-74.589,4,2,0.5
40.3373,-74.589,3,2,0.666666667
40.3374,-74.589,2,2,1
40.35,-74.589,1,1,1
40.3312,-74.5889,2,1,0.5
40.3372,-74.5889,5,2,0.4
40.3374,-74.5889,3,1,0.333333333
40.3499,-74.5889,2,2,1
40.3314,-74.5888,4,2,0.5
40.3315,-74.5888,2,2,1
40.3318,-74.5888,7,2,0.285714286
40.3319,-74.5888,1,1,1
40.3372,-74.5888,4,4,1
40.3539,-74.5888,3,1,0.333333333
40.3316,-74.5887,2,1,0.5
40.3317,-74.5887,7,4,0.571428571
40.332,-74.5887,4,1,0.25
40.3373,-74.5887,2,2,1
40.3498,-74.5887,3,2,0.666666667
40.3541,-74.5887,2,2,1
40.3318,-74.5886,3,1,0.333333333
40.3319,-74.5886,1,0,0
40.3322,-74.5886,3,0,0
40.3323,-74.5886,1,1,1
40.3373,-74.5886,1,0,0
40.3498,-74.5886,2,2,1
40.3319,-74.5885,1,1,1
40.3321,-74.5885,3,2,0.666666667
40.3346,-74.5885,1,1,1
40.3514,-74.5885,3,2,0.666666667
40.3323,-74.5884,3,2,0.666666667
40.3511,-74.5884,4,3,0.75
40.3541,-74.5883,2,2,1
40.3507,-74.5882,2,2,1
40.3509,-74.5882,4,3,0.75
40.3506,-74.5881,2,1,0.5
40.352,-74.5881,2,2,1
40.3323,-74.588,2,2,1
40.3363,-74.588,2,2,1
40.3505,-74.588,2,1,0.5
40.3345,-74.5879,2,2,1
40.3362,-74.5879,2,2,1
40.3364,-74.5879,9,8,0.888888889
40.3503,-74.5879,2,2,1
40.3504,-74.5879,3,3,1
40.3538,-74.5879,2,2,1
40.3539,-74.5879,2,2,1
40.354,-74.5879,3,2,0.666666667
40.3541,-74.5879,2,0,0
40.3362,-74.5878,2,2,1
40.3363,-74.5878,1,1,1
40.3365,-74.5878,3,2,0.666666667
40.3501,-74.5878,2,2,1
40.3521,-74.5878,2,2,1
40.3363,-74.5877,4,4,1
40.3364,-74.5877,2,2,1
40.3366,-74.5877,3,2,0.666666667
40.35,-74.5877,2,1,0.5
40.3537,-74.5877,1,1,1
40.3538,-74.5877,7,6,0.857142857
40.3539,-74.5877,5,3,0.6
40.3541,-74.5877,3,2,0.666666667
40.3499,-74.5876,4,4,1
40.3522,-74.5876,4,2,0.5
40.349,-74.5875,4,4,1
40.3493,-74.5875,2,2,1
40.3495,-74.5875,3,0,0
40.3496,-74.5875,2,2,1
40.352,-74.5875,5,3,0.6
40.3521,-74.5875,3,2,0.666666667
40.3523,-74.5875,5,5,1
40.3151,-74.5874,4,4,1
40.3322,-74.5874,2,2,1
40.3488,-74.5874,2,2,1
40.3493,-74.5874,3,2,0.666666667
40.3518,-74.5874,2,2,1
40.3519,-74.5874,3,2,0.666666667
40.3522,-74.5874,5,3,0.6
40.3485,-74.5873,1,1,1
40.3516,-74.5873,6,5,0.833333333
40.3517,-74.5873,2,2,1
40.3521,-74.5873,2,2,1
40.3522,-74.5873,3,1,0.333333333
40.3523,-74.5873,2,2,1
40.3514,-74.5872,2,2,1
40.3515,-74.5872,2,2,1
40.3518,-74.5872,4,3,0.75
40.3519,-74.5872,4,4,1
40.3522,-74.5872,3,3,1
40.3524,-74.5872,3,1,0.333333333
40.3484,-74.5871,3,3,1
40.3517,-74.5871,2,1,0.5
40.3523,-74.5871,2,2,1
40.3524,-74.5871,2,2,1
40.3541,-74.5871,3,2,0.666666667
40.3481,-74.587,3,2,0.666666667
40.3484,-74.587,3,2,0.666666667
40.3524,-74.587,2,2,1
40.3523,-74.5869,4,2,0.5
40.3559,-74.5868,3,3,1
40.356,-74.5868,3,2,0.666666667
40.3187,-74.5867,2,0,0
40.3191,-74.5867,1,0,0
40.3486,-74.5867,4,4,1
40.3195,-74.5866,1,1,1
40.3485,-74.5866,1,1,1
40.3559,-74.5866,8,6,0.75
40.356,-74.5866,2,0,0
40.3317,-74.5865,3,3,1
40.3541,-74.5864,2,2,1
40.3486,-74.5863,2,2,1
40.3539,-74.5861,4,1,0.25
40.3488,-74.5859,2,2,1
40.3355,-74.5858,2,2,1
40.3356,-74.5858,4,2,0.5
40.3357,-74.5858,5,4,0.8
40.3358,-74.5858,2,2,1
40.3355,-74.5857,3,3,1
40.3356,-74.5857,5,2,0.4
40.3357,-74.5857,2,2,1
40.3358,-74.5857,2,1,0.5
40.3539,-74.5857,3,2,0.666666667
40.3491,-74.5856,3,2,0.666666667
40.3493,-74.5856,2,0,0
40.356,-74.5856,2,2,1
40.3492,-74.5855,3,2,0.666666667
40.3541,-74.5855,1,1,1
40.3558,-74.5855,4,2,0.5
40.3558,-74.5854,4,1,0.25
40.356,-74.5854,2,2,1
40.3558,-74.5853,5,4,0.8
40.356,-74.5853,2,2,1
40.3494,-74.5852,2,2,1
40.3558,-74.5852,1,0,0
40.356,-74.5852,4,0,0
40.3541,-74.5851,2,0,0
40.3558,-74.5851,1,1,1
40.356,-74.5851,7,4,0.571428571
40.3498,-74.585,3,3,1
40.3558,-74.585,5,4,0.8
40.356,-74.585,2,1,0.5
40.3191,-74.5849,5,4,0.8
40.3193,-74.5849,2,2,1
40.3194,-74.5849,2,0,0
40.3496,-74.5849,1,1,1
40.3558,-74.5849,4,3,0.75
40.356,-74.5849,4,3,0.75
40.3194,-74.5848,3,3,1
40.3195,-74.5848,4,2,0.5
40.3196,-74.5848,4,3,0.75
40.3559,-74.5848,3,1,0.333333333
40.356,-74.5848,2,1,0.5
40.3192,-74.5847,3,2,0.666666667
40.3193,-74.5847,4,2,0.5
40.3194,-74.5847,4,2,0.5
40.3195,-74.5847,2,2,1
40.3196,-74.5847,5,4,0.8
40.35,-74.5847,2,2,1
40.3559,-74.5847,2,2,1
40.356,-74.5847,7,3,0.428571429
40.356,-74.5846,2,2,1
40.3559,-74.5845,3,2,0.666666667
40.356,-74.5845,6,4,0.666666667
40.356,-74.5844,6,5,0.833333333
40.3501,-74.5843,1,1,1
40.3538,-74.5843,1,0,0
40.3539,-74.5843,2,1,0.5
40.3559,-74.5843,2,1,0.5
40.356,-74.5843,3,2,0.666666667
40.3504,-74.5841,3,2,0.666666667
40.3505,-74.5841,3,3,1
40.3559,-74.5841,4,3,0.75
40.356,-74.5841,2,2,1
40.3504,-74.584,3,2,0.666666667
40.3506,-74.584,3,2,0.666666667
40.3536,-74.584,2,2,1
40.3559,-74.584,6,4,0.666666667
40.3505,-74.5839,3,3,1
40.3506,-74.5839,3,2,0.666666667
40.3538,-74.5839,2,2,1
40.3559,-74.5839,5,5,1
40.356,-74.5839,1,1,1
40.3505,-74.5838,4,4,1
40.3507,-74.5838,2,1,0.5
40.3508,-74.5838,1,1,1
40.3559,-74.5838,2,2,1
40.356,-74.5838,2,2,1
40.3506,-74.5837,2,1,0.5
40.3508,-74.5837,4,4,1
40.3534,-74.5837,5,3,0.6
40.3559,-74.5837,3,3,1
40.356,-74.5837,4,4,1
40.3567,-74.5837,2,2,1
40.3569,-74.5837,1,1,1
40.3573,-74.5837,1,1,1
40.3576,-74.5837,2,2,1
40.3507,-74.5836,1,1,1
40.3509,-74.5836,2,2,1
40.3535,-74.5836,11,8,0.727272727
40.3559,-74.5836,3,3,1
40.3192,-74.5835,2,2,1
40.3193,-74.5835,3,3,1
40.3195,-74.5835,5,4,0.8
40.3196,-74.5835,1,1,1
40.3197,-74.5835,2,1,0.5
40.3198,-74.5835,3,3,1
40.3199,-74.5835,5,1,0.2
40.32,-74.5835,3,2,0.666666667
40.3201,-74.5835,4,0,0
40.3533,-74.5835,8,7,0.875
40.3534,-74.5835,2,2,1
40.355,-74.5835,4,2,0.5
40.3552,-74.5835,2,2,1
40.3555,-74.5835,2,2,1
40.3561,-74.5835,3,2,0.666666667
40.3563,-74.5835,3,1,0.333333333
40.3569,-74.5835,1,1,1
40.3193,-74.5834,2,2,1
40.3194,-74.5834,3,3,1
40.3195,-74.5834,4,3,0.75
40.3196,-74.5834,1,1,1
40.3197,-74.5834,6,4,0.666666667
40.3199,-74.5834,4,2,0.5
40.32,-74.5834,7,5,0.714285714
40.3201,-74.5834,4,4,1
40.3202,-74.5834,2,2,1
40.3534,-74.5834,2,2,1
40.353,-74.5831,1,1,1
40.3546,-74.5831,2,2,1
40.3288,-74.5829,5,2,0.4
40.3289,-74.5829,2,2,1
40.3542,-74.5829,3,1,0.333333333
40.3569,-74.5829,2,2,1
40.3288,-74.5828,2,2,1
40.3529,-74.5828,3,3,1
40.3527,-74.5827,1,1,1
40.3543,-74.5827,3,2,0.666666667
40.3285,-74.5825,1,1,1
40.3528,-74.5825,1,1,1
40.3541,-74.5825,3,2,0.666666667
40.3524,-74.5824,3,2,0.666666667
40.3569,-74.5824,2,2,1
40.3285,-74.5823,2,2,1
40.3342,-74.5823,133,73,0.54887218
40.354,-74.5823,2,2,1
40.3561,-74.5823,2,2,1
40.3562,-74.5823,2,1,0.5
40.3563,-74.5823,7,4,0.571428571
40.3564,-74.5823,3,2,0.666666667
40.3565,-74.5823,1,1,1
40.3566,-74.5823,3,3,1
40.3567,-74.5823,2,1,0.5
40.3562,-74.5822,2,2,1
40.3563,-74.5822,1,0,0
40.3564,-74.5822,1,0,0
40.3565,-74.5822,1,0,0
40.3566,-74.5822,1,0,0
40.3567,-74.5822,3,2,0.666666667
40.3569,-74.5822,1,0,0
40.3284,-74.5821,3,2,0.666666667
40.3299,-74.5821,3,2,0.666666667
40.3524,-74.5821,2,2,1
40.3351,-74.582,1,0,0
40.3352,-74.582,2,1,0.5
40.3353,-74.582,3,2,0.666666667
40.3354,-74.582,4,3,0.75
40.3522,-74.582,4,3,0.75
40.3535,-74.582,3,3,1
40.3284,-74.5819,2,2,1
40.3298,-74.5819,4,4,1
40.335,-74.5819,2,2,1
40.3523,-74.5819,2,2,1
40.3202,-74.5818,2,0,0
40.3203,-74.5818,4,2,0.5
40.3204,-74.5818,4,3,0.75
40.3205,-74.5818,7,5,0.714285714
40.3206,-74.5818,4,4,1
40.3207,-74.5818,5,2,0.4
40.3296,-74.5818,1,0,0
40.3297,-74.5818,6,5,0.833333333
40.3349,-74.5818,5,4,0.8
40.352,-74.5818,9,5,0.555555556
40.3522,-74.5818,3,3,1
40.3537,-74.5818,3,2,0.666666667
40.3569,-74.5818,2,1,0.5
40.3198,-74.5817,4,2,0.5
40.3199,-74.5817,2,0,0
40.32,-74.5817,3,0,0
40.3201,-74.5817,2,2,1
40.3202,-74.5817,1,0,0
40.3283,-74.5817,2,2,1
40.3296,-74.5817,1,1,1
40.3522,-74.5817,6,4,0.666666667
40.3535,-74.5817,4,4,1
40.32,-74.5816,6,4,0.666666667
40.3201,-74.5816,2,2,1
40.3202,-74.5816,4,2,0.5
40.3203,-74.5816,5,4,0.8
40.3204,-74.5816,4,4,1
40.3205,-74.5816,8,4,0.5
40.3206,-74.5816,5,3,0.6
40.3207,-74.5816,5,3,0.6
40.3283,-74.5816,3,3,1
40.3296,-74.5816,7,5,0.714285714
40.3297,-74.5816,3,2,0.666666667
40.3345,-74.5816,2,2,1
40.3518,-74.5816,2,0,0
40.3519,-74.5816,3,3,1
40.352,-74.5816,2,2,1
40.3521,-74.5816,3,2,0.666666667
40.3532,-74.5816,2,2,1
40.3282,-74.5815,1,1,1
40.3343,-74.5815,2,2,1
40.3344,-74.5815,2,2,1
40.3518,-74.5815,2,2,1
40.352,-74.5815,4,3,0.75
40.3533,-74.5815,3,2,0.666666667
40.3341,-74.5814,11,3,0.272727273
40.3343,-74.5814,2,2,1
40.3345,-74.5814,1,1,1
40.3346,-74.5814,4,3,0.75
40.3517,-74.5814,3,3,1
40.3519,-74.5814,5,3,0.6
40.352,-74.5814,4,2,0.5
40.3569,-74.5814,2,2,1
40.3296,-74.5813,3,3,1
40.3297,-74.5813,2,2,1
40.3343,-74.5813,1,1,1
40.3344,-74.5813,4,3,0.75
40.3516,-74.5813,3,2,0.666666667
40.3517,-74.5813,1,1,1
40.3519,-74.5813,2,2,1
40.353,-74.5813,2,0,0
40.3538,-74.5813,2,2,1
40.3567,-74.5813,5,3,0.6
40.3296,-74.5812,2,1,0.5
40.3338,-74.5812,3,2,0.666666667
40.3339,-74.5812,1,0,0
40.3342,-74.5812,7,5,0.714285714
40.3516,-74.5812,2,2,1
40.3517,-74.5812,1,1,1
40.3518,-74.5812,4,3,0.75
40.3532,-74.5812,3,2,0.666666667
40.3296,-74.5811,3,2,0.666666667
40.334,-74.5811,4,4,1
40.3514,-74.5811,10,3,0.3
40.3515,-74.5811,5,3,0.6
40.3516,-74.5811,6,2,0.333333333
40.3517,-74.5811,1,1,1
40.3567,-74.5811,2,1,0.5
40.3281,-74.581,2,2,1
40.3294,-74.581,8,5,0.625
40.3516,-74.581,2,2,1
40.3528,-74.581,2,2,1
40.3541,-74.581,4,1,0.25
40.3569,-74.581,4,3,0.75
40.3295,-74.5809,3,3,1
40.3347,-74.5809,1,1,1
40.3349,-74.5809,2,0,0
40.3528,-74.5809,2,2,1
40.3541,-74.5809,3,2,0.666666667
40.3542,-74.5809,2,2,1
40.3544,-74.5809,2,1,0.5
40.3293,-74.5808,4,4,1
40.3294,-74.5808,3,3,1
40.3527,-74.5808,3,2,0.666666667
40.3528,-74.5808,3,3,1
40.3529,-74.5808,4,2,0.5
40.3542,-74.5808,2,2,1
40.3544,-74.5808,1,1,1
40.3545,-74.5808,4,4,1
40.328,-74.5807,2,0,0
40.3527,-74.5807,4,3,0.75
40.3529,-74.5807,3,2,0.666666667
40.353,-74.5807,2,2,1
40.3543,-74.5807,5,4,0.8
40.3545,-74.5807,3,2,0.666666667
40.3347,-74.5806,2,2,1
40.3349,-74.5806,2,0,0
40.353,-74.5806,3,0,0
40.3532,-74.5806,1,0,0
40.3544,-74.5806,2,2,1
40.3546,-74.5806,5,4,0.8
40.3567,-74.5806,2,2,1
40.3568,-74.5806,2,2,1
40.3279,-74.5805,1,1,1
40.3294,-74.5805,2,2,1
40.3321,-74.5805,4,2,0.5
40.3323,-74.5805,3,0,0
40.3525,-74.5805,2,2,1
40.353,-74.5805,3,3,1
40.3531,-74.5805,2,2,1
40.3545,-74.5805,3,3,1
40.3293,-74.5804,5,5,1
40.3323,-74.5804,3,3,1
40.3531,-74.5804,3,2,0.666666667
40.3532,-74.5804,2,2,1
40.3567,-74.5804,4,4,1
40.3319,-74.5803,3,1,0.333333333
40.332,-74.5803,1,1,1
40.3321,-74.5803,4,2,0.5
40.3535,-74.5803,1,1,1
40.3569,-74.5803,1,0,0
40.3523,-74.5802,3,2,0.666666667
40.3291,-74.5801,2,2,1
