latitude,longitude,e2008g_N,e2008g_n,p
40.3304,-74.5639,13,12,0.923076923
40.3305,-74.5639,10,9,0.9
40.3344,-74.5639,17,11,0.647058824
40.3259,-74.5638,1,0,0
40.3279,-74.5638,10,5,0.5
40.328,-74.5638,2,2,1
40.3281,-74.5638,17,9,0.529411765
40.3292,-74.5638,11,10,0.909090909
40.3293,-74.5638,5,1,0.2
40.3294,-74.5638,13,8,0.615384615
40.3295,-74.5638,1,1,1
40.3296,-74.5638,5,4,0.8
40.3297,-74.5638,3,3,1
40.3298,-74.5638,5,2,0.4
40.3344,-74.5638,6,4,0.666666667
40.3346,-74.5638,1,0,0
40.3259,-74.5637,6,2,0.333333333
40.3261,-74.5637,6,5,0.833333333
40.3279,-74.5637,4,0,0
40.3281,-74.5637,16,6,0.375
40.3299,-74.5637,10,6,0.6
40.3345,-74.5637,1,1,1
40.3346,-74.5637,2,1,0.5
40.3281,-74.5636,33,17,0.515151515
40.3348,-74.5636,1,0,0
40.3262,-74.5635,2,2,1
40.328,-74.5635,3,2,0.666666667
40.3346,-74.5635,3,1,0.333333333
40.3347,-74.5635,4,2,0.5
40.335,-74.5635,3,3,1
40.3351,-74.5635,2,2,1
40.3353,-74.5635,10,6,0.6
40.3356,-74.5635,2,1,0.5
40.3261,-74.5634,2,0,0
40.3262,-74.5634,1,1,1
40.3263,-74.5634,2,1,0.5
40.328,-74.5634,7,5,0.714285714
40.3348,-74.5634,2,1,0.5
40.3361,-74.5634,5,4,0.8
40.3261,-74.5633,2,1,0.5
40.3263,-74.5633,5,1,0.2
40.3279,-74.5633,6,6,1
40.328,-74.5633,1,1,1
40.335,-74.5633,2,0,0
40.3351,-74.5633,7,3,0.428571429
40.3352,-74.5633,4,1,0.25
40.3363,-74.5633,3,1,0.333333333
40.3366,-74.5633,6,6,1
40.3278,-74.5632,4,3,0.75
40.3279,-74.5632,2,1,0.5
40.3358,-74.5632,1,0,0
40.3361,-74.5632,1,1,1
40.3262,-74.5631,1,0,0
40.3264,-74.5631,4,4,1
40.3278,-74.5631,3,1,0.333333333
40.3263,-74.563,2,0,0
40.3264,-74.563,2,1,0.5
40.3278,-74.563,2,1,0.5
40.328,-74.563,1,0,0
40.3263,-74.5629,3,3,1
40.3278,-74.5629,3,1,0.333333333
40.3263,-74.5628,3,3,1
40.3278,-74.5628,9,5,0.555555556
40.3265,-74.5627,2,2,1
40.3279,-74.5627,6,5,0.833333333
40.3264,-74.5626,1,1,1
40.3279,-74.5626,7,7,1
40.3265,-74.5625,1,0,0
40.3266,-74.5625,4,4,1
40.3279,-74.5625,6,5,0.833333333
40.328,-74.5625,5,5,1
40.3265,-74.5624,3,3,1
40.3278,-74.5624,9,6,0.666666667
40.328,-74.5624,9,6,0.666666667
40.3278,-74.5623,3,3,1
40.3279,-74.5623,1,1,1
40.328,-74.5623,7,4,0.571428571
40.3266,-74.5622,3,2,0.666666667
40.3278,-74.5622,5,1,0.2
40.3279,-74.5622,4,3,0.75
40.3266,-74.5621,3,2,0.666666667
40.3268,-74.5621,2,1,0.5
40.3278,-74.5621,4,1,0.25
40.3279,-74.5621,2,2,1
40.3277,-74.562,2,2,1
40.3278,-74.562,6,5,0.833333333
40.3279,-74.562,2,2,1
40.3268,-74.5619,4,1,0.25
40.3265,-74.5617,4,3,0.75
40.3267,-74.5617,1,0,0
40.328,-74.5617,2,1,0.5
40.3263,-74.5615,2,1,0.5
40.3278,-74.5615,8,8,1
40.328,-74.5615,3,3,1
40.3265,-74.5614,5,2,0.4
40.3278,-74.5614,1,0,0
40.3262,-74.5613,8,4,0.5
40.3261,-74.5612,3,3,1
40.326,-74.5611,6,4,0.666666667
40.3259,-74.561,3,3,1
40.3261,-74.5609,4,4,1
40.328,-74.5609,1,0,0
40.3258,-74.5608,4,3,0.75
40.3279,-74.5608,1,1,1
40.3257,-74.5607,2,2,1
40.3278,-74.5607,5,3,0.6
40.3279,-74.5607,1,1,1
40.3322,-74.5607,16,10,0.625
40.3324,-74.5607,6,4,0.666666667
40.3325,-74.5607,5,1,0.2
40.3327,-74.5607,2,2,1
40.3328,-74.5607,2,0,0
40.333,-74.5607,2,2,1
40.3331,-74.5607,6,3,0.5
40.3332,-74.5607,3,1,0.333333333
40.3333,-74.5607,1,1,1
40.3334,-74.5607,1,0,0
40.3335,-74.5607,8,6,0.75
40.3276,-74.5606,1,1,1
40.3277,-74.5606,1,0,0
40.3321,-74.5606,8,4,0.5
40.3322,-74.5606,4,1,0.25
40.3338,-74.5606,3,2,0.666666667
40.3339,-74.5606,2,0,0
40.3276,-74.5605,2,0,0
40.3318,-74.5605,132,92,0.696969697
40.332,-74.5605,4,3,0.75
40.3321,-74.5605,6,1,0.166666667
40.334,-74.5605,10,6,0.6
40.3258,-74.5604,2,2,1
40.3275,-74.5604,9,3,0.333333333
40.3318,-74.5604,110,54,0.490909091
40.332,-74.5604,10,5,0.5
40.3256,-74.5603,4,0,0
40.3258,-74.5603,3,3,1
40.332,-74.5603,4,2,0.5
40.3342,-74.5603,8,4,0.5
40.3343,-74.5603,1,1,1
40.3275,-74.5602,4,4,1
40.3319,-74.5602,2,2,1
40.3275,-74.5601,2,1,0.5
40.3319,-74.5601,1,1,1
40.3343,-74.5601,7,3,0.428571429
40.3318,-74.56,1,0,0
40.3343,-74.56,5,3,0.6
40.3275,-74.5599,1,1,1
40.3275,-74.5598,6,4,0.666666667
40.3318,-74.5598,2,2,1
40.3343,-74.5598,1,0,0
40.3275,-74.5597,2,1,0.5
40.3317,-74.5597,9,6,0.666666667
40.3343,-74.5597,8,6,0.75
40.3275,-74.5596,6,0,0
40.3317,-74.5596,3,1,0.333333333
40.3342,-74.5596,7,2,0.285714286
40.3275,-74.5595,2,2,1
40.3276,-74.5595,4,4,1
40.3276,-74.5594,2,1,0.5
40.3277,-74.5594,2,0,0
40.3282,-74.5594,4,4,1
40.3317,-74.5594,18,12,0.666666667
40.3316,-74.5593,10,8,0.8
40.3342,-74.5593,8,5,0.625
40.3316,-74.5592,13,9,0.692307692
40.3342,-74.5592,2,0,0
40.3315,-74.5591,5,5,1
40.3342,-74.5591,11,5,0.454545455
40.3315,-74.559,2,1,0.5
40.3315,-74.5589,5,4,0.8
40.3316,-74.5589,11,7,0.636363636
40.3316,-74.5588,11,8,0.727272727
40.3341,-74.5588,4,0,0
40.3316,-74.5587,17,11,0.647058824
40.3317,-74.5585,6,4,0.666666667
40.3341,-74.5585,11,5,0.454545455
40.3317,-74.5583,3,3,1
40.3341,-74.5583,9,6,0.666666667
40.3283,-74.5582,25,23,0.92
40.3285,-74.5582,337,223,0.661721068
40.3341,-74.5582,4,4,1
40.3341,-74.5581,2,2,1
40.3343,-74.5581,3,2,0.666666667
40.3316,-74.5578,2,2,1
40.3317,-74.5578,2,1,0.5
40.3315,-74.5577,5,4,0.8
40.3316,-74.5577,4,4,1
40.3317,-74.5577,3,2,0.666666667
40.3319,-74.5577,4,4,1
40.3314,-74.5576,2,2,1
40.3315,-74.5576,5,3,0.6
40.3317,-74.5576,6,5,0.833333333
40.3316,-74.5575,3,2,0.666666667
40.332,-74.5574,3,3,1
40.3351,-74.5574,4,3,0.75
40.3354,-74.5574,3,2,0.666666667
40.3236,-74.5573,4,3,0.75
40.3239,-74.5573,14,10,0.714285714
40.3242,-74.5573,14,12,0.857142857
40.3318,-74.5573,2,2,1
40.3349,-74.5573,6,4,0.666666667
40.3356,-74.5573,5,4,0.8
40.3238,-74.5572,4,4,1
40.324,-74.5572,7,4,0.571428571
40.3242,-74.5572,2,1,0.5
40.3244,-74.5572,8,5,0.625
40.3359,-74.5572,3,2,0.666666667
40.3321,-74.5571,2,1,0.5
40.3235,-74.557,7,6,0.857142857
40.3236,-74.557,11,7,0.636363636
40.3243,-74.557,4,4,1
40.3245,-74.557,6,3,0.5
40.3348,-74.557,1,1,1
40.3361,-74.557,3,2,0.666666667
40.3336,-74.5569,2,0,0
40.3235,-74.5568,1,1,1
40.3236,-74.5568,8,7,0.875
40.3322,-74.5568,2,2,1
40.3336,-74.5568,3,1,0.333333333
40.3363,-74.5568,6,4,0.666666667
40.3235,-74.5567,7,5,0.714285714
40.3243,-74.5567,11,8,0.727272727
40.3245,-74.5567,8,3,0.375
40.3273,-74.5567,2,1,0.5
40.3275,-74.5567,4,1,0.25
40.3276,-74.5567,3,2,0.666666667
40.3277,-74.5567,1,1,1
40.3278,-74.5567,4,2,0.5
40.3279,-74.5567,5,4,0.8
40.3281,-74.5567,12,9,0.75
40.3282,-74.5567,1,1,1
40.3283,-74.5567,1,1,1
40.3335,-74.5567,9,5,0.555555556
40.3337,-74.5567,2,0,0
40.3274,-74.5566,10,4,0.4
40.3283,-74.5566,7,4,0.571428571
40.3284,-74.5566,5,0,0
40.332,-74.5566,1,0,0
40.3333,-74.5566,9,8,0.888888889
40.3335,-74.5566,1,1,1
40.3336,-74.5566,4,3,0.75
40.3234,-74.5565,11,9,0.818181818
40.3244,-74.5565,5,2,0.4
40.3272,-74.5565,4,2,0.5
40.3273,-74.5565,5,4,0.8
40.3274,-74.5565,6,4,0.666666667
40.3284,-74.5565,10,7,0.7
40.3242,-74.5564,8,7,0.875
40.3271,-74.5564,4,3,0.75
40.3272,-74.5564,4,2,0.5
40.3284,-74.5564,3,3,1
40.3322,-74.5564,1,0,0
40.3334,-74.5564,3,2,0.666666667
40.3234,-74.5563,8,7,0.875
40.3243,-74.5563,1,1,1
40.3244,-74.5563,2,1,0.5
40.3271,-74.5563,2,0,0
40.3321,-74.5563,3,2,0.666666667
40.3332,-74.5563,2,0,0
40.3348,-74.5563,1,1,1
40.3349,-74.5563,5,0,0
40.3362,-74.5563,5,4,0.8
40.3241,-74.5562,8,5,0.625
40.327,-74.5562,3,3,1
40.3284,-74.5562,3,3,1
40.3351,-74.5562,4,3,0.75
40.3354,-74.5562,3,3,1
40.3357,-74.5562,3,3,1
40.3234,-74.5561,11,10,0.909090909
40.3236,-74.5561,5,3,0.6
40.3243,-74.5561,8,6,0.75
40.3269,-74.5561,11,5,0.454545455
40.327,-74.5561,2,0,0
40.3334,-74.5561,2,1,0.5
40.3238,-74.556,7,3,0.428571429
40.324,-74.556,8,3,0.375
40.3269,-74.556,11,6,0.545454545
40.3332,-74.556,4,3,0.75
40.3236,-74.5559,12,11,0.916666667
40.3239,-74.5559,1,1,1
40.324,-74.5559,4,4,1
40.3242,-74.5559,4,3,0.75
40.3267,-74.5559,2,1,0.5
40.3269,-74.5559,2,1,0.5
40.3238,-74.5558,3,2,0.666666667
40.3239,-74.5558,3,2,0.666666667
40.324,-74.5558,5,2,0.4
40.3268,-74.5558,1,0,0
40.3269,-74.5558,1,1,1
40.3283,-74.5558,4,3,0.75
40.3322,-74.5558,3,3,1
40.3334,-74.5558,4,4,1
40.3238,-74.5557,2,2,1
40.3239,-74.5557,3,3,1
40.3283,-74.5557,2,0,0
40.324,-74.5556,7,3,0.428571429
40.3268,-74.5556,1,1,1
40.3282,-74.5556,3,2,0.666666667
40.3333,-74.5556,1,1,1
40.3242,-74.5555,11,7,0.636363636
40.3245,-74.5555,7,7,1
40.3247,-74.5555,7,4,0.571428571
40.3267,-74.5555,6,1,0.166666667
40.3268,-74.5555,1,0,0
40.3282,-74.5555,1,1,1
40.332,-74.5555,1,1,1
40.3322,-74.5555,2,2,1
40.3244,-74.5554,8,4,0.5
40.3247,-74.5554,14,11,0.785714286
40.3267,-74.5554,2,2,1
40.3282,-74.5554,1,1,1
40.3334,-74.5554,3,2,0.666666667
40.3246,-74.5553,4,3,0.75
40.3249,-74.5553,12,7,0.583333333
40.3267,-74.5553,1,1,1
40.3336,-74.5553,2,0,0
40.3247,-74.5552,4,2,0.5
40.3251,-74.5552,2,2,1
40.3266,-74.5552,2,2,1
40.3282,-74.5552,4,3,0.75
40.3321,-74.5552,2,2,1
40.3249,-74.5551,10,7,0.7
40.3251,-74.5551,5,3,0.6
40.3252,-74.5551,2,1,0.5
40.3282,-74.5551,2,2,1
40.3335,-74.5551,4,3,0.75
40.325,-74.555,3,3,1
40.3253,-74.555,3,3,1
40.3265,-74.555,1,1,1
40.3282,-74.555,3,2,0.666666667
40.3254,-74.5549,3,2,0.666666667
40.3282,-74.5549,1,1,1
40.332,-74.5549,2,2,1
40.3255,-74.5548,6,3,0.5
40.3264,-74.5548,1,0,0
40.3265,-74.5548,2,2,1
40.3283,-74.5548,10,6,0.6
40.3256,-74.5547,8,8,1
40.3264,-74.5547,1,0,0
40.3261,-74.5546,8,6,0.75
40.3263,-74.5546,2,0,0
40.3264,-74.5546,1,1,1
40.3319,-74.5546,2,2,1
40.3341,-74.5546,3,3,1
40.3257,-74.5545,2,1,0.5
40.3261,-74.5545,6,4,0.666666667
40.3263,-74.5545,7,5,0.714285714
40.3283,-74.5545,8,6,0.75
40.3339,-74.5545,2,2,1
40.3257,-74.5544,1,0,0
40.3261,-74.5544,8,1,0.125
40.3262,-74.5544,3,3,1
40.3263,-74.5544,17,8,0.470588235
40.3283,-74.5544,3,3,1
40.3317,-74.5544,1,0,0
40.326,-74.5543,10,6,0.6
40.3262,-74.5543,28,19,0.678571429
40.3319,-74.5543,3,2,0.666666667
40.334,-74.5543,2,1,0.5
40.3259,-74.5542,4,1,0.25
40.326,-74.5542,12,6,0.5
40.3262,-74.5542,18,11,0.611111111
40.3259,-74.5541,3,2,0.666666667
40.326,-74.5541,9,2,0.222222222
40.3261,-74.5541,14,11,0.785714286
40.3262,-74.5541,1,1,1
40.3283,-74.5541,5,1,0.2
40.3261,-74.554,15,11,0.733333333
40.3318,-74.554,2,2,1
40.3342,-74.554,2,0,0
40.3344,-74.554,3,1,0.333333333
40.3345,-74.554,9,7,0.777777778
40.3346,-74.554,10,8,0.8
40.3261,-74.5539,3,2,0.666666667
40.3283,-74.5539,3,2,0.666666667
40.3344,-74.5539,3,3,1
40.3345,-74.5539,2,1,0.5
40.326,-74.5538,3,3,1
40.3283,-74.5538,2,0,0
40.3345,-74.5538,8,4,0.5
40.326,-74.5537,5,3,0.6
40.3283,-74.5537,4,2,0.5
40.3315,-74.5537,5,4,0.8
40.3316,-74.5537,6,5,0.833333333
40.3318,-74.5537,3,2,0.666666667
40.3259,-74.5536,4,3,0.75
40.3314,-74.5536,9,7,0.777777778
40.3315,-74.5536,6,5,0.833333333
40.3316,-74.5536,2,2,1
40.3317,-74.5536,2,0,0
40.3259,-74.5535,1,1,1
40.3283,-74.5535,2,0,0
40.3317,-74.5535,3,2,0.666666667
40.3259,-74.5534,3,2,0.666666667
40.3283,-74.5534,2,2,1
40.3283,-74.5533,6,4,0.666666667
40.3345,-74.5533,3,2,0.666666667
40.3257,-74.5532,2,2,1
40.3283,-74.5532,1,1,1
40.3315,-74.5532,1,0,0
40.3317,-74.5532,2,1,0.5
40.3347,-74.5532,5,4,0.8
40.3256,-74.5531,4,2,0.5
40.3283,-74.5531,3,0,0
40.3345,-74.5531,6,5,0.833333333
40.3346,-74.5531,11,7,0.636363636
40.3348,-74.5531,2,0,0
40.3256,-74.553,2,1,0.5
40.3345,-74.553,3,2,0.666666667
40.3346,-74.553,7,7,1
40.3282,-74.5529,2,0,0
40.3344,-74.5529,4,0,0
40.3345,-74.5529,2,0,0
40.3281,-74.5528,1,1,1
40.3314,-74.5528,1,1,1
40.3316,-74.5528,2,2,1
40.3281,-74.5527,4,2,0.5
40.3348,-74.5527,3,2,0.666666667
40.3349,-74.5527,5,3,0.6
40.335,-74.5527,5,5,1
40.3351,-74.5527,5,4,0.8
40.3307,-74.5526,2,2,1
40.328,-74.5525,1,0,0
40.3305,-74.5525,2,2,1
40.331,-74.5525,2,2,1
40.3311,-74.5525,3,2,0.666666667
40.3314,-74.5525,3,1,0.333333333
40.3316,-74.5525,2,2,1
40.3349,-74.5525,2,2,1
40.335,-74.5525,6,6,1
40.3351,-74.5525,2,2,1
40.328,-74.5524,9,3,0.333333333
40.3279,-74.5523,1,0,0
40.3306,-74.5523,3,2,0.666666667
40.3315,-74.5523,3,3,1
40.3304,-74.5522,2,2,1
40.3349,-74.5522,1,1,1
40.3278,-74.5521,1,1,1
40.3351,-74.5521,2,1,0.5
40.3264,-74.552,1,0,0
40.3278,-74.552,1,0,0
40.3315,-74.552,3,2,0.666666667
40.3265,-74.5519,3,1,0.333333333
40.3303,-74.5519,2,2,1
40.3314,-74.5519,4,2,0.5
40.3277,-74.5518,2,0,0
40.335,-74.5518,3,2,0.666666667
40.3352,-74.5518,3,0,0
40.3277,-74.5517,1,1,1
40.3267,-74.5516,2,2,1
40.3268,-74.5516,2,1,0.5
40.3302,-74.5516,3,3,1
40.3304,-74.5516,1,1,1
40.3316,-74.5516,2,0,0
40.3268,-74.5515,1,1,1
40.3276,-74.5515,1,1,1
40.3352,-74.5515,2,2,1
40.3351,-74.5514,2,2,1
40.3301,-74.5513,4,4,1
40.3302,-74.5513,1,1,1
40.3303,-74.5513,2,0,0
40.3301,-74.5512,3,2,0.666666667
40.3302,-74.5512,5,3,0.6
40.3303,-74.5512,6,5,0.833333333
40.3304,-74.5512,2,0,0
40.3305,-74.5512,4,3,0.75
40.3316,-74.5512,2,2,1
40.3302,-74.5511,3,2,0.666666667
40.3303,-74.5511,6,4,0.666666667
40.3304,-74.5511,2,2,1
40.3305,-74.5511,4,4,1
40.336,-74.5511,3,2,0.666666667
40.3361,-74.5511,2,2,1
40.3351,-74.551,3,3,1
40.3357,-74.551,2,2,1
40.33,-74.5509,3,2,0.666666667
40.3318,-74.5509,2,2,1
40.3358,-74.5509,4,2,0.5
40.3359,-74.5509,2,1,0.5
40.3352,-74.5508,4,3,0.75
40.3358,-74.5508,4,3,0.75
40.3359,-74.5508,8,7,0.875
40.3299,-74.5507,1,1,1
40.3301,-74.5507,2,2,1
40.3321,-74.5507,2,2,1
40.3349,-74.5507,2,0,0
40.3354,-74.5507,3,2,0.666666667
40.3358,-74.5507,3,3,1
40.3359,-74.5507,5,2,0.4
40.332,-74.5506,2,0,0
40.3322,-74.5506,1,0,0
40.3342,-74.5506,3,2,0.666666667
40.3343,-74.5506,6,6,1
40.3352,-74.5506,2,1,0.5
40.3353,-74.5506,2,2,1
40.3358,-74.5506,4,3,0.75
40.3359,-74.5506,2,2,1
40.336,-74.5506,1,0,0
40.33,-74.5505,1,1,1
40.3342,-74.5505,5,3,0.6
40.3343,-74.5505,8,6,0.75
40.3344,-74.5505,3,2,0.666666667
40.3349,-74.5505,2,2,1
40.336,-74.5505,1,1,1
40.3298,-74.5504,2,2,1
40.3325,-74.5504,2,1,0.5
40.3342,-74.5504,7,4,0.571428571
40.3344,-74.5504,4,2,0.5
40.3347,-74.5504,3,3,1
40.33,-74.5503,2,2,1
40.3328,-74.5503,2,2,1
40.3337,-74.5503,3,2,0.666666667
40.3339,-74.5503,3,2,0.666666667
40.3345,-74.5503,5,3,0.6
40.3297,-74.5502,2,2,1
40.333,-74.5502,3,2,0.666666667
40.3332,-74.5502,2,2,1
40.3299,-74.5501,2,1,0.5
40.3327,-74.5501,2,2,1
40.333,-74.5501,2,2,1
40.3336,-74.5501,1,1,1
40.3339,-74.5501,4,2,0.5
40.3331,-74.55,6,6,1
40.3332,-74.55,2,2,1
40.3296,-74.5499,4,4,1
40.3298,-74.5499,3,3,1
40.3317,-74.5499,2,2,1
40.3319,-74.5499,1,1,1
40.3331,-74.5499,6,5,0.833333333
40.3332,-74.5499,8,8,1
40.3331,-74.5498,5,2,0.4
40.3295,-74.5497,2,2,1
40.3297,-74.5497,2,2,1
40.3317,-74.5497,1,1,1
40.3331,-74.5497,1,1,1
40.3293,-74.5495,4,2,0.5
40.3295,-74.5495,4,4,1
40.3319,-74.5495,2,1,0.5
40.3317,-74.5494,2,1,0.5
40.3293,-74.5493,3,2,0.666666667
40.3317,-74.5492,2,2,1
40.3291,-74.5491,3,2,0.666666667
40.3318,-74.5491,2,1,0.5
40.3317,-74.549,3,1,0.333333333
40.3319,-74.5489,7,7,1
40.3319,-74.5487,4,3,0.75
40.3319,-74.5486,3,2,0.666666667
40.3288,-74.5485,2,2,1
40.3288,-74.5484,3,2,0.666666667
40.332,-74.5484,2,2,1
40.329,-74.5482,1,1,1
40.329,-74.5481,3,2,0.666666667
40.332,-74.5481,2,2,1
40.3291,-74.548,4,4,1
40.3293,-74.5479,2,2,1
40.3319,-74.5479,2,0,0
40.3293,-74.5478,15,12,0.8
40.3317,-74.5478,5,4,0.8
40.3294,-74.5477,4,1,0.25
40.3313,-74.5476,2,2,1
40.3315,-74.5476,2,1,0.5
40.331,-74.5475,2,0,0
40.3313,-74.5475,2,2,1
40.3295,-74.5474,2,1,0.5
40.3307,-74.5474,2,2,1
40.3297,-74.5472,2,2,1
40.3305,-74.5472,3,3,1
40.3303,-74.5471,4,4,1
40.3306,-74.5471,3,2,0.666666667
40.3298,-74.547,2,2,1
40.3299,-74.5469,3,3,1
40.3304,-74.5469,3,2,0.666666667
40.3301,-74.5468,3,2,0.666666667
